ROI_Label,Net_Label
LH_Vis_1,1
LH_Vis_2,1
LH_Vis_3,1
LH_Vis_4,1
LH_Vis_5,1
LH_Vis_6,1
LH_Vis_7,1
LH_Vis_8,1
LH_Vis_9,1
LH_Vis_10,1
LH_Vis_11,1
LH_Vis_12,1
LH_Vis_13,1
LH_Vis_14,1
LH_SomMot_1,2
LH_SomMot_2,2
LH_SomMot_3,2
LH_SomMot_4,2
LH_SomMot_5,2
LH_SomMot_6,2
LH_SomMot_7,2
LH_SomMot_8,2
LH_SomMot_9,2
LH_SomMot_10,2
LH_SomMot_11,2
LH_SomMot_12,2
LH_SomMot_13,2
LH_SomMot_14,2
LH_SomMot_15,2
LH_SomMot_16,2
LH_DorsAttn_Post_1,3
LH_DorsAttn_Post_2,3
LH_DorsAttn_Post_3,3
LH_DorsAttn_Post_4,3
LH_DorsAttn_Post_5,3
LH_DorsAttn_Post_6,3
LH_DorsAttn_Post_7,3
LH_DorsAttn_Post_8,3
LH_DorsAttn_Post_9,3
LH_DorsAttn_Post_10,3
LH_DorsAttn_FEF_1,3
LH_DorsAttn_FEF_2,3
LH_DorsAttn_PrCv_1,3
LH_SalVentAttn_ParOper_1,4
LH_SalVentAttn_ParOper_2,4
LH_SalVentAttn_ParOper_3,4
LH_SalVentAttn_FrOper_1,4
LH_SalVentAttn_FrOper_2,4
LH_SalVentAttn_FrOper_3,4
LH_SalVentAttn_FrOper_4,4
LH_SalVentAttn_PFCl_1,4
LH_SalVentAttn_Med_1,4
LH_SalVentAttn_Med_2,4
LH_SalVentAttn_Med_3,4
LH_Limbic_OFC_1,5
LH_Limbic_OFC_2,5
LH_Limbic_TempPole_1,5
LH_Limbic_TempPole_2,5
LH_Limbic_TempPole_3,5
LH_Limbic_TempPole_4,5
LH_Cont_Par_1,6
LH_Cont_Par_2,6
LH_Cont_Par_3,6
LH_Cont_Temp_1,6
LH_Cont_PFCl_1,6
LH_Cont_PFCl_2,6
LH_Cont_PFCl_3,6
LH_Cont_PFCl_4,6
LH_Cont_PFCl_5,6
LH_Cont_PFCl_6,6
LH_Cont_pCun_1,6
LH_Cont_Cing_1,6
LH_Cont_Cing_2,6
LH_Default_Temp_1,7
LH_Default_Temp_2,7
LH_Default_Temp_3,7
LH_Default_Temp_4,7
LH_Default_Temp_5,7
LH_Default_Temp_6,7
LH_Default_Temp_7,7
LH_Default_Temp_8,7
LH_Default_Temp_9,7
LH_Default_PFC_1,7
LH_Default_PFC_2,7
LH_Default_PFC_3,7
LH_Default_PFC_4,7
LH_Default_PFC_5,7
LH_Default_PFC_6,7
LH_Default_PFC_7,7
LH_Default_PFC_8,7
LH_Default_PFC_9,7
LH_Default_PFC_10,7
LH_Default_PFC_11,7
LH_Default_PFC_12,7
LH_Default_PFC_13,7
LH_Default_PCC_1,7
LH_Default_PCC_2,7
LH_Default_PCC_3,7
LH_Default_PCC_4,7
LH_Default_PHC_1,7
RH_Vis_1,1
RH_Vis_2,1
RH_Vis_3,1
RH_Vis_4,1
RH_Vis_5,1
RH_Vis_6,1
RH_Vis_7,1
RH_Vis_8,1
RH_Vis_9,1
RH_Vis_10,1
RH_Vis_11,1
RH_Vis_12,1
RH_Vis_13,1
RH_Vis_14,1
RH_Vis_15,1
RH_SomMot_1,2
RH_SomMot_2,2
RH_SomMot_3,2
RH_SomMot_4,2
RH_SomMot_5,2
RH_SomMot_6,2
RH_SomMot_7,2
RH_SomMot_8,2
RH_SomMot_9,2
RH_SomMot_10,2
RH_SomMot_11,2
RH_SomMot_12,2
RH_SomMot_13,2
RH_SomMot_14,2
RH_SomMot_15,2
RH_SomMot_16,2
RH_SomMot_17,2
RH_SomMot_18,2
RH_SomMot_19,2
RH_DorsAttn_Post_1,3
RH_DorsAttn_Post_2,3
RH_DorsAttn_Post_3,3
RH_DorsAttn_Post_4,3
RH_DorsAttn_Post_5,3
RH_DorsAttn_Post_6,3
RH_DorsAttn_Post_7,3
RH_DorsAttn_Post_8,3
RH_DorsAttn_Post_9,3
RH_DorsAttn_Post_10,3
RH_DorsAttn_FEF_1,3
RH_DorsAttn_FEF_2,3
RH_DorsAttn_PrCv_1,3
RH_SalVentAttn_TempOccPar_1,4
RH_SalVentAttn_TempOccPar_2,4
RH_SalVentAttn_TempOccPar_3,4
RH_SalVentAttn_PrC_1,4
RH_SalVentAttn_FrOper_1,4
RH_SalVentAttn_FrOper_2,4
RH_SalVentAttn_FrOper_3,4
RH_SalVentAttn_FrOper_4,4
RH_SalVentAttn_Med_1,4
RH_SalVentAttn_Med_2,4
RH_SalVentAttn_Med_3,4
RH_Limbic_OFC_1,5
RH_Limbic_OFC_2,5
RH_Limbic_OFC_3,5
RH_Limbic_TempPole_1,5
RH_Limbic_TempPole_2,5
RH_Limbic_TempPole_3,5
RH_Cont_Par_1,6
RH_Cont_Par_2,6
RH_Cont_Par_3,6
RH_Cont_Temp_1,6
RH_Cont_PFCv_1,6
RH_Cont_PFCl_1,6
RH_Cont_PFCl_2,6
RH_Cont_PFCl_3,6
RH_Cont_PFCl_4,6
RH_Cont_PFCl_5,6
RH_Cont_PFCl_6,6
RH_Cont_PFCl_7,6
RH_Cont_pCun_1,6
RH_Cont_PFCmp_1,6
RH_Cont_PFCmp_2,6
RH_Cont_PFCmp_3,6
RH_Cont_PFCmp_4,6
RH_Default_Par_1,7
RH_Default_Par_2,7
RH_Default_Par_3,7
RH_Default_Temp_1,7
RH_Default_Temp_2,7
RH_Default_Temp_3,7
RH_Default_Temp_4,7
RH_Default_Temp_5,7
RH_Default_PFCv_1,7
RH_Default_PFCm_1,7
RH_Default_PFCm_2,7
RH_Default_PFCm_3,7
RH_Default_PFCm_4,7
RH_Default_PFCm_5,7
RH_Default_PFCm_6,7
RH_Default_PFCm_7,7
RH_Default_PCC_1,7
RH_Default_PCC_2,7
RH_Default_PCC_3,7
CIT168Subcortical_Pu_rh,8
CIT168Subcortical_Ca_rh,8
CIT168Subcortical_NAC_rh,8
CIT168Subcortical_EXA_rh,8
CIT168Subcortical_GPe_rh,8
CIT168Subcortical_GPi_rh,8
CIT168Subcortical_SNc_CIT168Subcortical_PBP_CIT168Subcortical_VTA_rh,8
CIT168Subcortical_RN_rh,8
CIT168Subcortical_SNr_rh,8
CIT168Subcortical_VeP_rh,8
CIT168Subcortical_HN_rh,8
CIT168Subcortical_HTH_rh,8
CIT168Subcortical_MN_rh,8
CIT168Subcortical_STH_rh,8
CIT168Subcortical_Pu_lh,8
CIT168Subcortical_Ca_lh,8
CIT168Subcortical_NAC_lh,8
CIT168Subcortical_EXA_lh,8
CIT168Subcortical_GPe_lh,8
CIT168Subcortical_GPi_lh,8
CIT168Subcortical_SNc_CIT168Subcortical_PBP_CIT168Subcortical_VTA_lh,8
CIT168Subcortical_RN_lh,8
CIT168Subcortical_SNr_lh,8
CIT168Subcortical_VeP_lh,8
CIT168Subcortical_HN_lh,8
CIT168Subcortical_HTH_lh,8
CIT168Subcortical_MN_lh,8
CIT168Subcortical_STH_lh,8
Thalamus_LH_Pulvinar,8
Thalamus_LH_Anterior,8
Thalamus_LH_Medio_Dorsal,8
Thalamus_LH_Ventral_Latero_Dorsal,8
Thalamus_LH_Central_Lateral_Lateral_Posterior_Medial_Pulvinar,8
Thalamus_LH_Ventral_Anterior,8
Thalamus_LH_Ventral_Latero_Ventral,8
Thalamus_RH_Pulvinar,8
Thalamus_RH_Anterior,8
Thalamus_RH_Medio_Dorsal,8
Thalamus_RH_Ventral_Latero_Dorsal,8
Thalamus_RH_Central_Lateral_Lateral_Posterior_Medial_Pulvinar,8
Thalamus_RH_Ventral_Anterior,8
Thalamus_RH_Ventral_Latero_Ventral,8
Cerebellum_Region1,8
Cerebellum_Region2,8
Cerebellum_Region3,8
Cerebellum_Region4,8
Cerebellum_Region5,8
Cerebellum_Region6,8
Cerebellum_Region7,8
Cerebellum_Region8,8
Cerebellum_Region9,8
Cerebellum_Region10,8
